7702123011613;mexana talcos 85g  150+85g OFERTA;talcos;150+85g;tarro;bayer;11808;;14200;;;;;;;;;;
7501033959974;pedialyte suero 30 * 500ml;suero;30 * 500ml;frasco;abot;5892;;6400;;;;;;;;;;
7501033961540;pedialyte suero 60 * 500ml;suero;60* 500ml;frasco;abot;5892;;6400;;;;;;;;;;
7501033959967;pedialyte suero 30* 500ml ;suero;30* 500ml;frasco;abot;5892;;6400;;;;;;;;;;
7703712031463;propanolol tabletas 40mg;tabletas;40mg;tabletas;coaspharma;1447;;1700;;;;;;;;;;
7702132002688;today lubricado;;;;today;8611;;10300;;;;;;;;;;
7702132007706;today hot;;;;today;10540;;12900;;;;;;;;;;
7702132019556;today triple pleasure;;;condon;today;10540;;12900;;;;;;;;;;
7702132027636;today punto g;;;condon;today;10540;;12900;;;;;;;;;;
7702006402569;ponds sobre;sobre;;;;12725;;1500;;;;;;;;;;
17707145301039;alumbre;barra;;;disanfer;8681;;1100;;;;;;;;;;
7702026033071;pañuelos;;;;familia;10181;;1300;;;;;;;;;;
4895225300570;tapa boca negro;;50;;familia;14000;;600;;;;;;;;;;
7709582249946;tapa boca niño;;50;;familia;14000;;400;;;;;;;;;;
7702425551251;tampones  bolsa;bolsa;;;kotex;9000;2300 c/u;2300;;;;;;;;;;
7707019479706;spabolax sobres 4g;sobres;4g;;labquifar;21600;2000 c/u;2000;;;;;;;;;;
7707330053128;alcanfor barras;barras;;;disfarmacol;35800;;700;;;;;;;;;;
7702123001423;domeboro sobres 2.2g;sobres;2.2g;;bayer;33500;;1500;;;;;;;;;;
7702354946609;nutribela sobres;sobres;;;;10800;;1200;;;;;;;;;;
7702896000364;tor crema 0.1g;crema;0.1g;;blasvo;7200;;9300;;;;;;;;;;
702057700263;vita c tabl 500mg;tabl;500mg;;mk;38200;;4500;;;;;;;;;;
7702057841171;bonfiest sobres;sobres;;;;49500;3200 sobre;;;;;;;;;;;
7703712031906;aciclovir;unguento;15g;;coaspharma;4300;;7700;;;;;;;;;;
77030380677528;aciclovir;tabl;800g;table x10;laprof;6500;;9750;;;;;;;;;;
7702057777852;aciclovir;tabl;200mg;table x25;mk;8800;;12200;;;;;;;;;;
7702057077228;aciclovir;tabl;800mg;tablx10;mk;12800;;17250;;;;;;;;;;
7707274721053;activa21;tabl;0.15-0.003mg;tabl x21;bcnmedical;5400;;6500;;;;;;;;;;
7702057077112;algodon mk zig zag;bolsa;25g;;mk;1000;;1500;;;;;;;;;;
77186900034;asobroncol nf;frasco;100mg-15m;frasc;rociphar;10800;;12000;;;;;;;;;;
7707186900522;asobroncol ;fras 20ml;100mg-4mg;frasc;rociphar;8500;;9350;;;;;;;;;;
7707282990496;baja lenguas;bolsa;begut;;begut;1400;;1700;;;;;;;;;;
7702870071465;bellaface suave;caja;tabl;;abbott;14300;;16000;;;;;;;;;;
7702870004425;bellaface;cja;tabl;;abbott;14500;;15700;;;;;;;;;;
7702021001099;sulfato de magnesia;cja;polvo;;;1600;;2000;;;;;;;;;;
7702113034691;protecto tanga;sobres;crema;;recamier;28500;;2900;;;;;;;;;;
7707237630019;BRONQUISAN  JALEA;frasco;JALEA;;EL MANA;8600;;9500;;;;;;;;;;
;BUCOXOL ;TABLETAS;CAJA X10;;LA SANTE;11400;;1500;;;;;;;;;;
7703202221343;2;TABLETAS;CAJA30;;SANOFI;35600;2800 X2TAB;13000;;;;;;;;;;
7707210530015;CALADERM;SUSPENSI;FRASC;;FRANCAIS;6800;;8000;;;;;;;;;;
7703038020103;OROCAL;CALCIO ;TABLETAS;;LEBRIUT;11000;;15400;;;;;;;;;;
36600813719;CHAPTICK CEREZA;;LABIAL;;;7600;;11400;;;;;;;;;;
36600814013;CHAPTICK FRESA;;LABIAL;;;7600;;11400;;;;;;;;;;
36600814617;CHAPTICK MENTA;;LABIAL;;;7600;;11400;;;;;;;;;;
7707232096189;CLORURO DE MAGNESIO;CAPSULA;FRASC;;NATURAL  FRES;11400;;17000;;;;;;;;;;
7703546031493;coongestex;jarabe;fraSCO;;NOVAMED;16500;;19800;;;;;;;;;;
7891010560737;COTONES;COPITOS;CAJA;;JONSON;5900;;7600;;;;;;;;;;
7703252035389;copitos medicare;copitos;frasc;;medicare;3500;;4600;;;;;;;;;;
7703752080148;concha de nacar;frasc 12g;frac;;pelgor;8700;;9600;;;;;;;;;;
7702215301615;PIEL LANDER;CREMA ;FRAS;;LANDER;6500;;7800;;;;;;;;;;
7702215301592;PIEL LANDER;CREMA ;FRAS;;LANDER;11500;;13900;;;;;;;;;;
7702215301585;PIEL LANDER;CREMA ;FRAS;;LANDER;6500;;7800;;;;;;;;;;
7509546656625;LADY SPEED STICK;SOBRE;CJA X 20;;;12800;;800;;;;;;;;;;
7509546656618;SPEED STICK;SOBRE;CAJA X 20 COJINES;;;12800;;800;;;;;;;;;;
7703889154903;DESCONGELITO;SOLUCION ORAL;FRASCO 15ML;;CHALVER;16000;;17600;;;;;;;;;;
7441026003348;DOLEX BEBES;jarabe;FRASCO 60ML;;GSK;10200;;11200;;;;;;;;;;
7501043130769;DOLEX NIÑOS;jarabe;FRASCO 120ML;;GSK;17500;;19200;;;;;;;;;;
7501125176494;ELECTROLIT;SUERO;FRASCO 625ML;;PISA;4800;;6500;;;;;;;;;;
7707172681114;EMULSION de scott cereza;EMULSION;FRASCO 360ML;;GSK;16100;;17700;;;;;;;;;;
7707172681077;emulsion de scott tradicional;EMULSION;FRASCO 360ML;;GSK;16100;;17700;;;;;;;;;;
7707172681190;emulsion scott frutas tropicales;emulsion;frasco 360ml;;gsk;16100;;17700;;;;;;;;;;
7707282990182;esparadrapo microporoso;cinta;"rollo 1/2"" * 5y";;seven;1400;;1700;;;;;;;;;;
7707282990205;esparadrapo microporoso;cinta;"rollo 1""*3y";;seven;1400;;2300;;;;;;;;;;
7707172651183;emulsion de scott frutas tropicales;emulsion;frasco 180ml;;gsk;9800;;10800;;;;;;;;;;
7707172681107;emulsion de scott cereza;emulsion;frasco 180ml;;gsk;9800;;10800;;;;;;;;;;
7707172681060;emulsion de scott tradicional;emulsion;frasco 180ml;;gsk;9800;;10800;;;;;;;;;;
7703153022402;evinet levonorgestrel;tabletas;caja 2 tabletas;;colmed ;3500;;6300;;;;;;;;;;
7708957106228;benet gomas kids;gomas;caja 10 sobres;;procaps;8200;1200 sobre;9500;;;;;;;;;;
7702018880409;gillette;prestobarba;10;;gillette;33800;4700 c/u;4700;;;;;;;;;;
7702132000295;today condoms;condones;individual 12;;today;30000;3500 und;3500;;;;;;;;;;
;hojas de minora;hojas;individual 10;;minora;18800;2800 c/u;2800;;;;;;;;;;
1111111111111;jabon protex;jabon;6;;pyg;15600;3000 und;3000;;;;;;;;;;
7702870004753;Lumbal;tabletas;tableta de 24;;abbot;20500;1500x1tab;1500;;;;;;;;;;
75900557;maquina de afeitar exacta;maquina;12 afeitar;;schiks;18000;2000 und;2000;;;;;;;;;;
7702277120902;menticol 130ml;frasco;1;;menticol;7400;;9600;;;;;;;;;;
7702277120964;menticol 250;frasco;1;;menticol;11800;;15300;;;;;;;;;;
7702277120988;menticol 350ml;frasco;1;;menticol;13600;;17100;;;;;;;;;;
7703331105118;microgynon suave;tabletas;tabletas 2;;tecnofarma;5800;;6500;;;;;;;;;;
650240032592;Next gl gripa;tabletas;2 cajas;;esr;11000;3500 x2Tab;12100;;;;;;;;;;
7706462000000;nimesulida 100;tabletas;3 cajas;;farmanal;2800;0;5000;;;;;;;;;;
7703086201035;Nixoderm;unguento;1;;nixoderm;7000;0;9000;;;;;;;;;;
7702057160487;Noraver fast gripa;capsula x6;1;;Tq;13000;5000 x2Cap;14300;;;;;;;;;;
7702057160555;noraver tos miel;jarabe;1;;Tq;22400;0;24600;;;;;;;;;;
7707355055831;noxpirin x 48cap;capsula;1;;Tq;30000;3400x4cap;34600;;;;;;;;;;
7703445050014;panotil b;gotas;1;;zambol;15500;;17800;;;;;;;;;;
7702026031329;pañitos hume,pequeñin;pañitos;2;;familia;3100;;3700;;;;;;;;;;
7703252040901;pañitos medicare40;paños;2;;meidcarre;3800;;5300;;;;;;;;;;
770325204925;pañitos medicare150;paños;2;;meidcarre;10500;;14500;;;;;;;;;;
22222222222;pedialyte;frasco;14;;;5800;;6400;;;;;;;;;;
7703712030930;piroxicam 20mg;tabletas;2;;coasp;2200;;2800;;;;;;;;;;
7707232091808;propomielito;jalea;1;;naturalfreshly;14700;;17600;;;;;;;;;;
7702045714791;shampoo konzil;caja sobresx18;1;;;9300;800;12000;;;;;;;;;;
7702006202930;shampo savital;shampo;2;;;12500;;17500;;;;;;;;;;
7702006207683;shampo sedal;sobres x12;1;;;8300;1300;;;;;;;;;;;
7706142707106;talco neo fungina 40g;tarro;1;;neo;8500;;10600;;;;;;;;;;
7702006404297;talco rexona180+55g;promo tarros;1;promo;;11200;;13600;;;;;;;;;;
7702006301442;talco rexona 55g;tarro;2;;;3600;;5400;;;;;;;;;;
7702057080587;talco yodora 120g;tarro;2;;;6700;;8000;;;;;;;;;;
7702057081027;talco yodora 60g;tarro;1;;;4000;;5600;;;;;;;;;;
7702560043499;tarrito rojo 330g+80g;tarro+bolsa;1;;jyb;14500;;18000;;;;;;;;;;
7702560043291;tarrito rojo 135g;tarro ;1;;jyb;6200;;7400;;;;;;;;;;
7702057102104;Mentol unguento  10g;unguento;2;;;6500;;7900;;;;;;;;;;
7706976000343;Merey unguento 15g;ungueto;3;;merey;8100;;9700;;;;;;;;;;
7707188720029; valeriana 30ml;solucion oral;1;;kemi;3800;;5700;;;;;;;;;;
7707188720036;valeriana 60ml ;solucion oral;1;;kemi;4800;;7200;;;;;;;;;;
7705137400336;vaselina osa 45g;vaselina tarro;4;;osa;1800;;2500;;;;;;;;;;
7707228360734;venda elastica 3x5y;vendas;2;;alfa;1500;;2300;;;;;;;;;;
7707282990793;venda elastica 3x5y;vendas;2;;begut;4000;;2800;;;;;;;;;;
7707282990786;venda elastica 4x5y;vendas;2;;begut;2200;;3000;;;;;;;;;;
7707282991073;vendas de yeso 4x5;yeso;1;;begut;4300;;6000;;;;;;;;;;
7707282991011;vendas de yeso 5x5;yeso;1;;begut;4800;;7700;;;;;;;;;;
4002679136473;vitamina c +b2+zinc;tubo;2;;nutrazul;15000;;22500;;;;;;;;;;
7707210530909;caladerm plus gel;tarro;2;;caladerm;8200;;11000;;;;;;;;;;
7707330050264;inhalocamara niño;caja;1;;;8000;;10500;;;;;;;;;;
7707330050257;inhalocamara  adulto;caja;1;;;8000;;11000;;;;;;;;;;
3333333333333;labial chapet ;labial;11;;;1850;;2500;;;;;;;;;;
444444444444;recolector de orina;recolector;1;;;7600;;10400;;;;;;;;;;
7702006403580;shampo sedal+aconduci;promo ;1;;;14800;;20700;;;;;;;;;;
7702123006718;aspirina efervecente;caja x50;1;;bayer;37000;1800;46800;;;;;;;;;;
7707145300288;glicerina pura;onzas;12;;disafer;1200;1800;21600;;;;;;;;;;
7707145300301;glicerina carbonatada;onzas;12;;disafer;1200;1800;21600;;;;;;;;;;
7707199111670;3800;solucion nasal;4;;corphipharm;1400;;2100;;;;;;;;;;
7706569001184;amoxicilina 250g 100ml;polvo;1;;AG;7800;;9000;;;;;;;;;;
7703712033344;amoxicilina 250g 100ml ;polvo;2;;coasph;7300;;8500;;;;;;;;;;
7703038064367;hioscina N bultibromuro10mg;tabletas;4;;laproff;7500;5000 sobre /1300x 2pastillas;9000;;;;;;;;;;
7703038050155;cetirizina clorhi 10mg;tabletas;40;;laproff;31000;1200 sobre;44000;;;;;;;;;;
7703153037536;eye zul;solucion oftamo;2;;;5200;;8800;;;;;;;;;;
7709881363299;vitamina c+zinc;tabletas;10;;keops;19500;3500 sobre;35000;;;;;;;;;;
7707141349304;neof;bolsa 500ml;2;;baxter;2000;;3500;;;;;;;;;;
7707355053653;broncochem ;jarabe;3;;sieg;;;14000;;;;;;;;;;
7707274721084;BECLOMETASONA (ECLOSYNT) 250 MCG X 200 D;;1;;;26984;;30300;;;;;;;;;;
7707274721183;BECLOMETASONA BUCAL (ECLOSYNT-BUCAL) 50;;2;;;17909;;21250;;;;;;;;;;
7793100151224;CEPILLO COLGATE KIDS DR. RABBIT X 1UDS -COLGATE (72);;2;;;1776;;2300;;;;;;;;;;
750954600985;CREMA DENTAL COLGATE TRIPLE ACCION X 60 C C MEGA CREMA - COLGATE;;2;;;3231;;4200;;;;;;;;;;
750954600985;CREMA DENTAL COLGATE TRIPLE ACCION X 75 ML - COLGATE (72);;2;;;5691;;7400;;;;;;;;;;
781024179925;ENJUAGE BUCAL PERIOGARD SIN ALCOHOL X 250 ML - COLGATE (12);;1;;;25327;;27800;;;;;;;;;;
7702184510230;MENOCAL SUCRALOSA X 100 TABS PAGUE 1 LLEVE 2 - ECAR (80);;1;;;8692;;9600;;;;;;;;;;
7702184010259;SULFATO FERROSO 200 MG FCO X 100 TABS - ECAR (144);;1;;;7171;;10050;;;;;;;;;;
7702184020272;SULFATO FERROSO JBE X 120 ML - ECAR (108);;1;;;3691;;5200;;;;;;;;;;
7702184010280;TIAMINA 300 MG X 250 TABS - ECAR (38) -GRATIS: 1 UND TIAMINA;;1;;;37540;2000 sobre;2000;;;;;;;;;;
7703432421650;DIPIRONA 500 MG X 10 ML GOTAS - EXPOFARMA (110);;1;;;7803;;9400;;;;;;;;;;
7703432421643;DIPIRONA 500 MG X 100 TABS - EXPOFARMA (37);;1;;;19825;;2800;;;;;;;;;;
7703432425863;EXPOFRESH 5MG - ML X 15 ML GOTAS (CARBOXIMETIL CELULOSA) - EXPOFARMA;;1;;;11072;;14400;;;;;;;;;;
7703432425542;PRAZOSINA 1 MG CAJAx30 TAB EXPOFARMA (45;;5;;;5715;;7500;;;;;;;;;;
7702026032142;DESMAQUILLADORES POMYS PAQx60 UDS-FAMILIA SANCELA (24);;2;;;5994;;7900;;;;;;;;;;
7702027436987;JABON INTIMO HERBAL NOSOTRAS FCx18ML RISTRA x 6UNDS -FAMILIA SANCELA;;1;;;6220;;1500;;;;;;;;;;
7705959005702;ACETILCISTEINA 200MG ADU CAJAx30SOB - GENFAR (18);;1;;;34799;;1400;;;;;;;;;;
7702605100187;ALBENDAZOL 100 MG X 20 ML SUSP - GENFAR (396);;3;;;2562;;3600;;;;;;;;;;
7702605102143;FLUCONAZOL 150 MG X 2 CAPS- GENFAR (96);;2;;;3797;;4500;;;;;;;;;;
7702605102174;FLUCONAZOL 200 MG X 4 CAPS - GENFAR (144);;2;;;7460;;8900;;;;;;;;;;
7705959003609;LEVODOPA + CARBIDOPA 250 - 25 MG X 30 TABS - GENFAR (168);;1;;;45571;23000sobre;54000;;;;;;;;;;
7702605105779;MELOXICAM 15 MG X 10 TABS - GENFAR (240);;1;;;7565;;11400;;;;;;;;;;
7702605106318;MELOXICAM 15 MG X 30 TABS - GENFAR (168);;1;;;20304;10200 sobre;30456;;;;;;;;;;
7702605102444;OMEPRAZOL 20 MG X 10 CAPS - GENFAR (96);;2;;;2236;;3100;;;;;;;;;;
7702605102136;PAMOATO DE PIRANTEL 250 MG X 15 ML SUSP - GENFAR (396);;2;;;2659;;3500;;;;;;;;;;
7705959881368;PAROXETINA 20MG CAJA X 20TAB - GENFAR (204);;1;;;44882;;56000;;;;;;;;;;
7702605102808;SILIMARINA 150 MG X 20 CAPS - GENFAR (80);;1;;;16003;;20000;;;;;;;;;;
7702605102686;TRIMETOPRIM SULFA 80 - 400 MG X 100 TABS- GENFAR (60);;1;;;19878;3300 sobre;3300;;;;;;;;;;
7703763279029;ALCOHOL POLIVINILICO 14% X15 ML GOTAS-LA SANTE GENERICO (330);;1;;;11654;;16200;;;;;;;;;;
7703763334025;OXIMETAZOLINA HCL 0 025 % INFANTIL X 15;;3;;;9309;;11200;;;;;;;;;;
7703763334018;OXIMETAZOLINA HCL 0 05 % ADULTO X 15 ML;;2;;;8581;;11300;;;;;;;;;;
7702870071854;GASTRUM PLUX SACHET CAJA X 10 SOBRES X 10 ML - LAFRANCOL - CONSUMO;;1;;;15650;;21542;;;;;;;;;;
7702870999646;ISOFEM GEL VAGINAL X 30 GR - LAFRANCOL - CONSUMO (12);;1;;;26118;;30000;;;;;;;;;;
7702870999769;ISOFEM X 30 TABS - LAFRANCOL - CONSUMO (108);;1;;;40241;;44000;;;;;;;;;;
7702207163948;PRIVATOS X 120 ML JBE - LAFRANCOL - CONSUMO (24);;1;;;20913;;24000;;;;;;;;;;
7702870001486;EROXIM (SILDENAFILO 50 MG) X 2 TABS - LAFRANCOL - FARMA RELACIONAL (522);;1;;;18938;;20800;;;;;;;;;;
7702870003039;EROXIM (SILDENAFILO 50 MG) X 4 TABS - L;;6;;;30979;;35600;;;;;;;;;;
770287000540;SYNOVULAR ( ALGESTONA ACETOFENIDO 150 / ESTRADIOL ENANTATO 10 MG) X 1;;1;;;22596;;29300;;;;;;;;;;
7703038060994;ALBENDAZOL 400 MG X 20 ML SUSP - LAPROFF (378);;3;;;1582;;2100;;;;;;;;;;
7703038067146;BETAHISTINA DICLORHIDRATO 8 MG X 20 TABS - LAPROFF (465);;1;;;21032;14000 sobre;25300;;;;;;;;;;
770303807122;CLOPIDOGREL 75 MG CAJA X 10 TABS - LAPROFF (648);;2;;;4874;;7500;;;;;;;;;;
7703038067054;DESLORATADINA 0.05 % X 60 ML JBE - LAPROFF (252);;2;;;4050;;6500;;;;;;;;;;
7703038067023;DESLORATADINA 5 MG X 10 TABS - LAPROFF (465);;2;;;4343;;7500;;;;;;;;;;
7703038050216;DINITRATO DE ISOSORBIDE 10 MG X 300 TABS - LAPROFF (72);;1;;;23393;2000 sobre;60000;;;;;;;;;;
7703038065906;ESPIRONOLACTONA (MULTIPACK 25 MG) CAJA X 300 TABS - LAPROFF (24);;1;;;59132;3000 sobre;75000;;;;;;;;;;
7703038050230;FLUOXETINA 20 MG CAJA X 300 TABS (MULTIPACK) - LAPROFF (72);;1;;;29891;2000 sobre;45000;;;;;;;;;;
7703038067030;LEVOFLOXACINA 500 MG CAJA X 7 TABS RECUBIERTAS - LAPROF (510);;1;;;10795;;15000;;;;;;;;;;
7703038050360;LOVASTATINA 20 MG X 300 TABS - LAPROFF (72);;1;;;25992;1800 sobre;54000;;;;;;;;;;
7703038050377;METFORMINA 850 MG X 300 TABS (MULTIPACK) - LAPROFF (24);;1;;;46461;3000 sobre;90000;;;;;;;;;;
7703038066521;METOCLOPRAMIDA 10 MG CAJA X 300 TABS (MINIPACK ) - LAPROFF (40);;1;;;25017;1700 sobre;51000;;;;;;;;;;
7703038020035;YODINFEX (YODOPOVIDONA) X 60 ML SOL - LAPROFF (180);;1;;;3736;;5000;;;;;;;;;;
7707232095882;COLAGENO COMPLEX 400MG FCO X 60 CAPS - NATURAL FRESHLY (48);;1;;;21974;;30000;;;;;;;;;;
7707232096537;DIGESTAR MAX FORTE 500MG CAJA x 20 CAPS - NATURAL FRESHLY (117);;1;;;11871;;17800;;;;;;;;;;
7707232091228;JABON DE CALENDULA BARRA X 90 GR - NATURAL FRESHLY (110);;1;;;6125;;9200;;;;;;;;;;
7707232093604;LECITINA DE SOYA 2 X 1 FRASCO X 50 SOFTGELS - NATURAL FRESHLY (24);;1;;;26242;18300 solo;36700;;;;;;;;;;
7707232094717;VENASFULL CREMA PAGUE 400 LLEVE 420 GR - NATURAL FRESHLY (28);;1;;;19736;;30000;;;;;;;;;;
7707334710447;DIETREX (BUCLIZINA ) JARABE FRASCO x 120 ML - NEVOX;;1;;;29837;;35800;;;;;;;;;;
7707334710164;SI-METICON GOTAS FCx 30 ML - NEVOX;;1;;;23621;;28300;;;;;;;;;;
7707271451410;CYCLOFEMINA CAJAx1 AMP -NEW TRADE (240);;1;;;18826;;22600;;;;;;;;;;
7703153020255;LEVOCETIRIZINA 5 MG X 10 TABS - PROCAPS - COLMED (144);;1;;;20679;;26800;;;;;;;;;;
7707270368634;VENDA ALGODON LAMINADO MEDISPO Ã‚Â 3X5 YARDAS - PROTEX (12);;2;;;1203;;1800;;;;;;;;;;
7707270368641;VENDA ALGODON LAMINADO MEDISPO Â 4X5 YARDAS - PROTEX (12);;2;;;1629;;2400;;;;;;;;;;
7707270368658;VENDA ALGODON LAMINADO MEDISPO Ã‚Â 5X5 YARDAS - PROTEX (12);;2;;;2005;;3000;;;;;;;;;;
7707270368665;VENDA ALGODON LAMINADO MEDISPO Â 6X5 YARDAS - PROTEX (12);;2;;;2444;;3700;;;;;;;;;;
7707229970192;FISIOLINE X 30 ML FCO - QUIBI (24);;1;;;6179;;8000;;;;;;;;;;
7703281003793;DERMOSUPRIL CREMA 0 05% TUBOx15GR - MEGALABS;;1;;;16776;;21800;;;;;;;;;;
7703332003109;DESONIDA 0 1% X 15 GR CREMA - MEGALABS;;1;;;11210;;14500;;;;;;;;;;
7703332001419;GLAUCOMED X 10 TABS - MEGALABS;;1;;;28566;;34500;;;;;;;;;;
7703281009986;JABON ALERGIBON AVENA X 90 GR PAGUE 1 LLEVE 2 - MEGALABS;;1;;;19390;;23000;;;;;;;;;;
7703281007180;JABON ALERGIBON CLEAR X 90 GR PAGUE 1 LLEVE 2* - MEGALABS;;1;;;18973;;22800;;;;;;;;;;
7703281009979;JABON ALERGIBON LECHE X 90 GR PAGUE 1 LLEVE 2* - MEGALABS;;1;;;18796;;22800;;;;;;;;;;
7703281000679;PROCICAR NF X 60 GR CREMA - MEGALABS;;1;;;35288;;44000;;;;;;;;;;
7707355053660;BRONCOCHEM NF ADUL X 120 ML JBE -SIEGFRIED - OTC (72);;1;;;16037;;22500;;;;;;;;;;
7707355053851;FLY OUT FAMILIAR X 100 ML (REPELENTE)-SIEGFRIED - OTC;;1;;;11611;;14500;;;;;;;;;;
77047717;HIPOGLOS CALENDULA X 30 GR POMADA -SIEGFRIED - OTC (210);;1;;;11218;;14500;;;;;;;;;;
7707355051031;HIPOGLOS CALENDULA X 60 GR POMADA - SIEGFRIED (120);;1;;;13465;;17000;;;;;;;;;;
7709990568288;DIOSMIT 3 GR X 6 SACHETS -NEW TRADE (212;;1;;;25475;6000sobre;30500;;;;;;;;;;
7703445170040;FISIOMAX GEL INTIMO LUBRICANTE X 90 GR TUBO - ZAMBON (28);;1;;;17864;;25000;;;;;;;;;;
7703445040015;MONURIL 3 GR X 1 SOBRE GRANULADO- ZAMBON (600);;1;;;47447;;54200;;;;;;;;;;
7509546060471;CREMA DENTAL LUMINOUS WHITE X 50ML- COLGATE (48);;1;;;8901;;11500;;;;;;;;;;
77072320955899;COLAGENO CON RESVERATROL HIDROLIZADO X 500 POLVO - NATURAL FRESHLY;;1;;;33509;;45000;;;;;;;;;;
7709990089677;KETOCONAZOL 2% X 30 GR CREMA - VITALIS (98);;1;;;10123;;13200;;;;;;;;;;
7709990864090;TOALLAS BREEZDAYS PAQUETE 10 UNDS - GIGA (48);;1;;;1965;;2500;;;;;;;;;;
7703432423708;FLUOXETINA JBE. FC x 70 ML- EXPOFARMA (134);;1;;;11399;;23000;;;;;;;;;;
7702184502013;MENOCAL STEVIA X 100 TABS PAGUE 1 LLEVE 2 - ECAR (80);;1;;;9190;;12900;;;;;;;;;;
7703038067597;ATORVASTATINA 20 MG X 50 TABS REC - LAPROFF (189);;1;;;9097;3600 sobre;18000;;;;;;;;;;
77007355401386;COMPRESA ORTOPEDICA FRIO CALOR CON FUNDA -NEW TRADE;;1;;;23774;;30900;;;;;;;;;;
7702184011997;CLONIDINA X 0.150 MCG X 60 TABS - ECAR (480);;2;;;24517;8000 sobre;29000;;;;;;;;;;
7703432426297;NIFEDIPINO 30 MG CAJA X 30 CAPS. - EXPOFARMA;;1;;;26046;;35000;;;;;;;;;;
7707355401096;ORTOPEDICO CODERA UNIVERSAL ADVANCE -NEW TRADE (36);;1;;;23940;;28000;;;;;;;;;;
7891024037706;JABON LIQUIDO PROTEX CUIDADO INTIMO X 140 ML - COLGATE (80);;1;;;8023;;10400;;;;;;;;;;
7707232090535;JABON DE CARBON ACTIVADO BARRAX 90 GR - NATURAL FRESHLY (110);;1;;;6125;;7900;;;;;;;;;;
7707232091877;JABON FRESHLY ANTIGNE BARRA B X 90 GR - NATURAL FRESHLY (12);;1;;;6125;;7900;;;;;;;;;;
77072361200078;LINCOMICINA 300 MG/1 ML X 1 AMP - VITALIS (16);;2;;;1793;;2500;;;;;;;;;;
7707236123239;BELLANEW (ESTRADIOL 1.5 MG / DIENOGEST 2.0 MG) X 28 TABS - LAFRANCOL -;;1;;;34243;;43000;;;;;;;;;;
709990706635;TRAMADOL 50 MG / 1 ML X 1 AMP - VITALIS (16);;3;;;1265;;2800;;;;;;;;;;
7702026182335;TOALLA NOSOTRAS INVISIBLE CLASICA MULTI ESTILO X 10 UDS + 2 TOALLAS;;1;;;4612;;6000;;;;;;;;;;
7703432426372;EXPODES (DESLORATADINA ) 5 MG X 10 TABS - EXPOFARMA (588);;2;;;4376;;6500;;;;;;;;;;
7707236123239;LINCOMICINA 600 MG/2 ML X 1 AMP - VITALIS (16);;2;;;1582;;2800;;;;;;;;;;
7707355401874;COPA MENSTRUAL TALLA L ADVANCE X 1 UDS -NEW TRADE (50);;1;;;17274;;23000;;;;;;;;;;
7703038067429;AMLODIPINO 5 MG X 300 TABS (MULTIPACK) - LAPROFF (80);;1;;;27617;1800sobre;33100;;;;;;;;;;
7509546657127;JABON LIQUIDO PALMOLIVE FLOR DE MANZANA Y GARDENIA X 221 ML - COLGATE;;1;;;8442;;10900;;;;;;;;;;
7702184690789;BACTRODERM ALCOHOL CON GLICERINA X 58 ML - ECAR (117);;2;;;2847;;3700;;;;;;;;;;
7705959885557;HEDERA HELIX 0,79G JBE X 100 ML - GENFAR (84);;1;;;8967;;14500;;;;;;;;;;
811726001192;OMEGA 3, 6, 9 PRIME HEALT X 60 CAPS - NEW TRADE;;1;;;23379;;35000;;;;;;;;;;
7702026185862;ELIMINADOR DE OLORES BAÑO FRUTA VERDE X 40 ML - FAMILIA (16);;1;;;2082;;3000;;;;;;;;;;
7702026180621;ELIMINADOR DE OLORES BAÑO LAVANDA X 40 ML - FAMILIA (16);;1;;;2082;;3000;;;;;;;;;;
7702027424113;TOALLA NOSOTRAS BUENAS NOCHES X 24 UNDS (6) FAMILI;;1;;;22101;1500toalla;28700;;;;;;;;;;
770355057279;HIPOGLOS CALENDULA TUBO X 60 GR - SIEGFRIED (104);;1;;;13060;;16900;;;;;;;;;;
7707772810303;VINAGRE DE MANZANA Y CIDRA X 375 ML - NATURAL FRESHLY;;1;;;16314;;20000;;;;;;;;;;
7702184012130;FEXOFENADINA 120 MG X 10 TABS - ECAR(450);;1;;;26363;;36000;;;;;;;;;;
7707232090535;JABON DE AZUFRE X 90 GR - NATURAL FRESHLY;;1;;;6447;;8400;;;;;;;;;;
7707232092164;ESENCIAS FLORALES ECHINACEA FC X 25 ML - NATURAL FRESHLY;;1;;;10830;;15100;;;;;;;;;;
7707232090313;ESENCIAS FLORALES BON RESCATE FC X 25 ML - NATURAL FRESHLY;;1;;;10289;;15100;;;;;;;;;;
7707232097206;REPELENTE SPRAY FLY FREE EXTREME NIÑOS X 120 ML - NATURAL FRESHLY;;1;;;14063;;21100;;;;;;;;;;
7707232091815;BHSN FORTE WITH BIOTINA FRASCO X 100 CAPSULAS - NATURAL FRESHLY;;1;;;21985;;30000;;;;;;;;;;
7703038943150;MOMETASONA FUROATO 0.1% TUBO X 15 G CREMA - LAPROFF (160);;1;;;9206;;15000;;;;;;;;;;
7702605111459;MELOXICAM 15 MG / 1.5 ML CAJA X 5 AMPOLLAS - GENFAR (96);;1;;;18340;4800ampolla;24000;;;;;;;;;;
7509546074122;CEPILLO DENTAL COLGATE KIDS X 1 UNID - COLGATE (48);;1;;;3563;;4500;;;;;;;;;;
